* INFO  2026-06-14T16:18:38,390 Added root logger using file: /opt/dhis2/logs/dhis.log (Log4JLogConfigInitializer.java [main])
* WARN  2026-06-14T16:18:38,432 configuration key 'resource.loader' has been deprecated in favor of 'resource.loaders' (DeprecationAwareExtProperties.java [main])
* WARN  2026-06-14T16:18:38,434 configuration key 'class.resource.loader.class' has been deprecated in favor of 'resource.loader.class.class' (DeprecationAwareExtProperties.java [main])
* INFO  2026-06-14T16:18:38,568 Starting embedded Artemis ActiveMQ server. (ArtemisManager.java [main])
* INFO  2026-06-14T16:18:40,304 Scheduled monitoring service (DefaultMonitoringService.java [main])
* WARN  2026-06-14T16:18:42,969 Found 2 UserDetailsService beans, with names [ldapUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean. (InitializeUserDetailsBeanManagerConfigurer.java [main])
* WARN  2026-06-14T16:18:44,183 No keystore configuration provided. Generating a new ephemeral RSA key pair. (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:18:44,187 Generating ephemeral RSA key pair (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:18:44,594 Generated ephemeral RSA key pair with key ID: eac2e568-62cb-41e8-8807-3d2a26dd4cbe (AuthorizationServerConfig.java [main])
* WARN  2026-06-14T16:18:44,922 You are asking Spring Security to ignore Ant [pattern='/api/ping']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* WARN  2026-06-14T16:18:44,923 You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* INFO  2026-06-14T16:18:45,621 ContextRefreshedEvent received:org.springframework.context.event.ContextRefreshedEvent[source=Root WebApplicationContext, started on Sun Jun 14 16:17:48 UTC 2026] (StartupEventPublisher.java [main])
* INFO  2026-06-14T16:18:46,103 Executing startup routine [1 of 8, runlevel 2]: defaultAdminUserPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,626 Executing startup routine [2 of 8, runlevel 3]: PeriodTypePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,766 Executing startup routine [3 of 8, runlevel 4]: DataElementDefaultDimensionPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,852 Added default category (DataElementDefaultDimensionPopulator.java [main])
* INFO  2026-06-14T16:18:46,948 Executing startup routine [4 of 8, runlevel 7]: ModelUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,964 Executing startup routine [5 of 8, runlevel 12]: ConfigurationPopulator (DefaultStartupRoutineExecutor.java [main])
* WARN  2026-06-14T16:18:46,966 Encryption not configured: encryption.password in dhis.conf too short, minimum 24 characters required (ConfigurationPopulator.java [main])
* INFO  2026-06-14T16:18:46,984 Executing startup routine [6 of 8, runlevel 13]: I18nLocalePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,033 Populated default locales (I18nLocalePopulator.java [main])
* INFO  2026-06-14T16:18:47,062 Executing startup routine [7 of 8, runlevel 14]: SettingUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,064 Executing startup routine [8 of 8, runlevel 15]: SchedulerStart (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,066 All startup routines done (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:20:09,169 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:26:16,775 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-2])
* ERROR 2026-06-14T16:26:16,997 java.lang.Exception (CrudControllerAdvice.java [http-nio-8080-exec-2])
com.fasterxml.jackson.databind.JsonMappingException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.asDouble()" because the return value of "com.fasterxml.jackson.databind.JsonNode.get(int)" is null (through reference chain: org.hisp.dhis.organisationunit.OrganisationUnit["geometry"])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:401) ~[jackson-databind-2.18.3.jar:2.18.3]
	at org.hisp.dhis.webapi.security.config.WebMvcMetricsConfig$PassThroughWebMvcMetricsFilter.doFilterInternal(WebMvcMetricsConfig.java:286) [dhis-web-api-2.42.0.jar:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) [spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) [spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [catalina.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [catalina.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) [spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) [spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) [catalina.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) [catalina.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [catalina.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) [catalina.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) [catalina.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:10.1.30]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663) [catalina.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) [catalina.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) [tomcat-coyote.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) [tomcat-coyote.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) [tomcat-coyote.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:10.1.30]
	at java.base/java.lang.Thread.run(Unknown Source) [?:?]
Caused by: java.lang.NullPointerException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.asDouble()" because the return value of "com.fasterxml.jackson.databind.JsonNode.get(int)" is null
	at com.bedatadriven.jackson.datatype.jts.parsers.PointParser.coordinateFromJson(PointParser.java:31) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.PointParser.coordinatesFromJson(PointParser.java:38) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.PolygonParser.linearRingsFromJson(PolygonParser.java:35) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.PolygonParser.polygonFromJsonArrayOfRings(PolygonParser.java:24) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.MultiPolygonParser.polygonsFromJson(MultiPolygonParser.java:30) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.MultiPolygonParser.multiPolygonFromJson(MultiPolygonParser.java:24) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.MultiPolygonParser.geometryFromJson(MultiPolygonParser.java:37) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.MultiPolygonParser.geometryFromJson(MultiPolygonParser.java:14) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.parsers.GenericGeometryParser.geometryFromJson(GenericGeometryParser.java:37) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.serialization.GeometryDeserializer.deserialize(GeometryDeserializer.java:28) ~[jackson-datatype-jts-2.14.jar:?]
	at com.bedatadriven.jackson.datatype.jts.serialization.GeometryDeserializer.deserialize(GeometryDeserializer.java:16) ~[jackson-datatype-jts-2.14.jar:?]
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129) ~[jackson-databind-2.18.3.jar:2.18.3]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:310) ~[jackson-databind-2.18.3.jar:2.18.3]
	... 160 more
* INFO  2026-06-14T16:27:08,140 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,143 completed after 0.004s (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,147 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,241 (admin) Import:Preheat[REFERENCE] took 0.070003 sec. (DefaultPreheatService.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,250 completed after 0.103s (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,251 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,253 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,254 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,282 (admin) Import:Validation took 0.025845 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,283 completed after 0.029s (RecordingJobProgress.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:27:08,285 (admin) Import:Commit took 0.000500 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7])
* INFO  2026-06-14T16:28:30,178 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,180 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,181 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,211 (admin) Import:Preheat[REFERENCE] took 0.024847 sec. (DefaultPreheatService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,215 completed after 0.033s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,216 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,217 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,218 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,228 (admin) Import:Validation took 0.006477 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,230 completed after 0.012s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:30,231 (admin) Import:Commit took 0.000107 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:28:40,689 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,692 completed after 0.003s (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,695 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,720 (admin) Import:Preheat[REFERENCE] took 0.017226 sec. (DefaultPreheatService.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,722 completed after 0.028s (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,723 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,723 completed after 0.001s (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,724 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,730 (admin) Import:Validation took 0.003620 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,735 completed after 0.01s (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,773 : Running preCreate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,784 completed after 0.011s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,787 : Creating 1 OrganisationUnit object(s) as admin (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:40,801 completed after 0.014s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:41,471 : Running postCreate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:41,476 completed after 0.004s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:41,485 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:28:41,486 (admin) Import:Commit took 0.749985 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-3])
* INFO  2026-06-14T16:29:17,576 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,578 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,579 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,863 (admin) Import:Preheat[REFERENCE] took 0.280307 sec. (DefaultPreheatService.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,868 completed after 0.289s (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,869 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,870 completed after 0.001s (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,872 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,887 (admin) Import:Validation took 0.013953 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,888 completed after 0.016s (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,889 : Running preUpdate User bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,897 completed after 0.008s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,901 : Updating 1 User object(s) as admin (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,905 completed after 0.003s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,918 : Running postUpdate User bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,921 completed after 0.002s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,934 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:17,935 (admin) Import:Commit took 0.045846 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2])
* INFO  2026-06-14T16:29:25,084 De-registering jdbc driver: org.postgresql.Driver@757323f0 (StartupListener.java [Thread-6])
* INFO  2026-06-14T16:30:20,278 Added root logger using file: /opt/dhis2/logs/dhis.log (Log4JLogConfigInitializer.java [main])
* WARN  2026-06-14T16:30:20,307 configuration key 'resource.loader' has been deprecated in favor of 'resource.loaders' (DeprecationAwareExtProperties.java [main])
* WARN  2026-06-14T16:30:20,309 configuration key 'class.resource.loader.class' has been deprecated in favor of 'resource.loader.class.class' (DeprecationAwareExtProperties.java [main])
* INFO  2026-06-14T16:30:20,412 Starting embedded Artemis ActiveMQ server. (ArtemisManager.java [main])
* INFO  2026-06-14T16:30:21,929 Scheduled monitoring service (DefaultMonitoringService.java [main])
* WARN  2026-06-14T16:30:24,281 Found 2 UserDetailsService beans, with names [ldapUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean. (InitializeUserDetailsBeanManagerConfigurer.java [main])
* WARN  2026-06-14T16:30:25,394 No keystore configuration provided. Generating a new ephemeral RSA key pair. (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:30:25,397 Generating ephemeral RSA key pair (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:30:25,701 Generated ephemeral RSA key pair with key ID: 169c2ac9-7a4a-4008-a57d-5bb20de10602 (AuthorizationServerConfig.java [main])
* WARN  2026-06-14T16:30:26,056 You are asking Spring Security to ignore Ant [pattern='/api/ping']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* WARN  2026-06-14T16:30:26,058 You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* INFO  2026-06-14T16:30:26,706 ContextRefreshedEvent received:org.springframework.context.event.ContextRefreshedEvent[source=Root WebApplicationContext, started on Sun Jun 14 16:30:01 UTC 2026] (StartupEventPublisher.java [main])
* INFO  2026-06-14T16:30:27,081 Executing startup routine [1 of 8, runlevel 2]: defaultAdminUserPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,102 Executing startup routine [2 of 8, runlevel 3]: PeriodTypePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,160 Executing startup routine [3 of 8, runlevel 4]: DataElementDefaultDimensionPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,382 Executing startup routine [4 of 8, runlevel 7]: ModelUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,396 Executing startup routine [5 of 8, runlevel 12]: ConfigurationPopulator (DefaultStartupRoutineExecutor.java [main])
* WARN  2026-06-14T16:30:27,397 Encryption not configured: encryption.password in dhis.conf too short, minimum 24 characters required (ConfigurationPopulator.java [main])
* INFO  2026-06-14T16:30:27,402 Executing startup routine [6 of 8, runlevel 13]: I18nLocalePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,415 Executing startup routine [7 of 8, runlevel 14]: SettingUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,416 Executing startup routine [8 of 8, runlevel 15]: SchedulerStart (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:27,418 All startup routines done (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:30:45,422 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:36:10,278 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,663 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,710 completed after 0.048s (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,713 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,914 (admin) Import:Preheat[REFERENCE] took 0.173660 sec. (DefaultPreheatService.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,983 completed after 0.27s (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,984 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,986 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:12,987 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,096 (admin) Import:Validation took 0.107917 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,097 completed after 0.111s (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,105 : Running preCreate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,116 completed after 0.011s: 175 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,127 : Creating 175 OrganisationUnit object(s) as admin (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:13,268 completed after 0.141s: 175 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,871 : Running postCreate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,877 completed after 0.007s: 175 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,879 : Running preUpdate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,882 completed after 0.003s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,894 : Updating 1 OrganisationUnit object(s) as admin (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:14,903 completed after 0.009s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:15,052 : Running postUpdate OrganisationUnit bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:15,054 completed after 0.001s: 1 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:15,083 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:36:15,086 (admin) Import:Commit took 1.985090 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10])
* INFO  2026-06-14T16:39:31,945 Skipping unknown property 'pager'. (DefaultRenderService.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:31,950 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:31,959 completed after 0.008s (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:31,960 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,009 (admin) Import:Preheat[REFERENCE] took 0.047014 sec. (DefaultPreheatService.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,015 completed after 0.056s (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,017 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,019 completed after 0.002s (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,021 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,024 (admin) Import:Validation took 0.001752 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,028 completed after 0.007s (RecordingJobProgress.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:32,030 (admin) Import:Commit took 0.000262 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:39:42,542 Skipping unknown property 'pager'. (DefaultRenderService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,544 : Running preCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,548 completed after 0.004s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,549 : Creating bundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,565 (admin) Import:Preheat[REFERENCE] took 0.012729 sec. (DefaultPreheatService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,568 completed after 0.019s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,569 : Running postCreateBundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,570 completed after 0.001s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,572 : Validating bundle (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,574 (admin) Import:Validation took 0.001011 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,576 completed after 0.004s (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,578 : Running preCreate OrganisationUnitLevel bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,579 completed after 0.001s: 3 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,581 : Creating 3 OrganisationUnitLevel object(s) as admin (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,586 completed after 0.005s: 3 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,595 : Running postCreate OrganisationUnitLevel bundle hooks (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,596 completed after 0.001s: 3 successful and 0 failed items (RecordingJobProgress.java [http-nio-8080-exec-5])
* INFO  2026-06-14T16:39:42,600 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5])
